sound_sample_name,sample,form,geol,hit_number,sample_name,sample_number,sound_sample_name_simple,sound_number,mass_ini,mass_0,mass_n,mass_end,f1_ini,a1_ini,f1_0,a1_0,f1_n,a1_n,f1_end,a1_end
L_pl_a_1,L,pl,a,1,S01,1,S01_1,1,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_2,L,pl,a,2,S01,1,S01_2,2,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_3,L,pl,a,3,S01,1,S01_3,3,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_4,L,pl,a,4,S01,1,S01_4,4,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_5,L,pl,a,5,S01,1,S01_5,5,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_6,L,pl,a,6,S01,1,S01_6,6,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_7,L,pl,a,7,S01,1,S01_7,7,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_8,L,pl,a,8,S01,1,S01_8,8,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_a_9,L,pl,a,9,S01,1,S01_9,9,3458.07,3481.07,3481.78,3460.54,2748,0.3712,2590,0.7269,2499.75603,1.017641,2664.80616,0.637452
L_pl_b_1,L,pl,b,1,S02,2,S02_1,1,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_2,L,pl,b,2,S02,2,S02_2,2,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_3,L,pl,b,3,S02,2,S02_3,3,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_4,L,pl,b,4,S02,2,S02_4,4,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_5,L,pl,b,5,S02,2,S02_5,5,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_6,L,pl,b,6,S02,2,S02_6,6,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_7,L,pl,b,7,S02,2,S02_7,7,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_8,L,pl,b,8,S02,2,S02_8,8,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_b_9,L,pl,b,9,S02,2,S02_9,9,2089.95,2100.36,2100.97,2089.97,3289,0.4162,3165,0.5363,3116.337161,0.565948,3225.219827,0.41985
L_pl_e_1,L,pl,e,1,S03,3,S03_1,1,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_2,L,pl,e,2,S03,3,S03_2,2,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_3,L,pl,e,3,S03,3,S03_3,3,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_4,L,pl,e,4,S03,3,S03_4,4,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_5,L,pl,e,5,S03,3,S03_5,5,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_6,L,pl,e,6,S03,3,S03_6,6,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_7,L,pl,e,7,S03,3,S03_7,7,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_8,L,pl,e,8,S03,3,S03_8,8,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pl_e_9,L,pl,e,9,S03,3,S03_9,9,1859.11,1864.19,1860.01,1848.91,1665.211513,0.614394,1579.015947,0.686967,1566.539926,0.768571,1645.608748,0.832996
L_pt_a2_1,L,pt,a2,1,S04,4,S04_1,1,592.19,595.85,595.58,591.58,5750,0.4005,5519,0.8356,5313.904427,1.026652,5624.842602,0.553029
L_pt_a2_2,L,pt,a2,2,S04,4,S04_2,2,592.19,595.85,595.58,591.58,5750,0.4005,5519,0.8356,5313.904427,1.026652,5624.842602,0.553029
L_pt_a2_3,L,pt,a2,3,S04,4,S04_3,3,592.19,595.85,595.58,591.58,5750,0.4005,5519,0.8356,5313.904427,1.026652,5624.842602,0.553029
L_pt_a3_1,L,pt,a3,1,S05,5,S05_1,1,619.04,622.77,622.71,618.7,5372,0.3811,5170,0.8609,5046.659326,0.880859,5286.781791,0.923733
L_pt_a3_2,L,pt,a3,2,S05,5,S05_2,2,619.04,622.77,622.71,618.7,5372,0.3811,5170,0.8609,5046.659326,0.880859,5286.781791,0.923733
L_pt_a3_3,L,pt,a3,3,S05,5,S05_3,3,619.04,622.77,622.71,618.7,5372,0.3811,5170,0.8609,5046.659326,0.880859,5286.781791,0.923733
L_pt_a4_1,L,pt,a4,1,S06,6,S06_1,1,614.83,618.79,618.26,614.38,5804,0.4269,5550,1.043,5350.004777,1.08274,5687.73804,0.404135
L_pt_a4_2,L,pt,a4,2,S06,6,S06_2,2,614.83,618.79,618.26,614.38,5804,0.4269,5550,1.043,5350.004777,1.08274,5687.73804,0.404135
L_pt_a4_3,L,pt,a4,3,S06,6,S06_3,3,614.83,618.79,618.26,614.38,5804,0.4269,5550,1.043,5350.004777,1.08274,5687.73804,0.404135
L_pt_b2_1,L,pt,b2,1,S07,7,S07_1,1,381.59,383.91,383.64,381.52,5447,0.4508,5313,0.607,5270.619718,0.746196,5376.053898,2.168966
L_pt_b2_2,L,pt,b2,2,S07,7,S07_2,2,381.59,383.91,383.64,381.52,5447,0.4508,5313,0.607,5270.619718,0.746196,5376.053898,2.168966
L_pt_e2_1,L,pt,e2,1,S08,8,S08_1,1,370.4,372.65,372.51,370.3,3370,0.6298,3252,0.8499,3238.966638,0.924462,3361.174649,0.823361
L_pt_e2_2,L,pt,e2,2,S08,8,S08_2,2,370.4,372.65,372.51,370.3,3370,0.6298,3252,0.8499,3238.966638,0.924462,3361.174649,0.823361
L_pt_e2_3,L,pt,e2,3,S08,8,S08_3,3,370.4,372.65,372.51,370.3,3370,0.6298,3252,0.8499,3238.966638,0.924462,3361.174649,0.823361
L_pt_e3_1,L,pt,e3,1,S09,9,S09_1,1,392.69,395.04,394.42,392.16,3622,0.3816,3494,0.7959,3496.006903,0.658781,3640.857381,1.575272
L_pt_e3_2,L,pt,e3,2,S09,9,S09_2,2,392.69,395.04,394.42,392.16,3622,0.3816,3494,0.7959,3496.006903,0.658781,3640.857381,1.575272
L_pt_e3_3,L,pt,e3,3,S09,9,S09_3,3,392.69,395.04,394.42,392.16,3622,0.3816,3494,0.7959,3496.006903,0.658781,3640.857381,1.575272
L_pt_e4_1,L,pt,e4,1,S10,10,S10_1,1,344.41,346.52,346.01,343.84,3115,0.8322,2980.149804,0.966569,2954.945409,0.682226,3075.451996,1.295235
L_pt_e4_2,L,pt,e4,2,S10,10,S10_2,2,344.41,346.52,346.01,343.84,3115,0.8322,2980.149804,0.966569,2954.945409,0.682226,3075.451996,1.295235
L_pt_e4_3,L,pt,e4,3,S10,10,S10_3,3,344.41,346.52,346.01,343.84,3115,0.8322,2980.149804,0.966569,2954.945409,0.682226,3075.451996,1.295235
M_pl_a1_1,M,pl,a1,1,S11,11,S11_1,1,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_2,M,pl,a1,2,S11,11,S11_2,2,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_3,M,pl,a1,3,S11,11,S11_3,3,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_4,M,pl,a1,4,S11,11,S11_4,4,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_5,M,pl,a1,5,S11,11,S11_5,5,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_6,M,pl,a1,6,S11,11,S11_6,6,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_7,M,pl,a1,7,S11,11,S11_7,7,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_8,M,pl,a1,8,S11,11,S11_8,8,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a1_9,M,pl,a1,9,S11,11,S11_9,9,2298.38,2309.98,2311.94,2299.8,2014.886014,0.524576,1955.555341,0.509436,1832.182301,0.82312,1861.886032,0.844448
M_pl_a2_1,M,pl,a2,1,S12,12,S12_1,1,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_2,M,pl,a2,2,S12,12,S12_2,2,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_3,M,pl,a2,3,S12,12,S12_3,3,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_4,M,pl,a2,4,S12,12,S12_4,4,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_5,M,pl,a2,5,S12,12,S12_5,5,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_6,M,pl,a2,6,S12,12,S12_6,6,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_7,M,pl,a2,7,S12,12,S12_7,7,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_8,M,pl,a2,8,S12,12,S12_8,8,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_a2_9,M,pl,a2,9,S12,12,S12_9,9,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593
M_pl_b_1,M,pl,b,1,S13,13,S13_1,1,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_2,M,pl,b,2,S13,13,S13_2,2,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_3,M,pl,b,3,S13,13,S13_3,3,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_4,M,pl,b,4,S13,13,S13_4,4,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_5,M,pl,b,5,S13,13,S13_5,5,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_6,M,pl,b,6,S13,13,S13_6,6,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_7,M,pl,b,7,S13,13,S13_7,7,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_8,M,pl,b,8,S13,13,S13_8,8,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_b_9,M,pl,b,9,S13,13,S13_9,9,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313
M_pl_c_1,M,pl,c,1,S14,14,S14_1,1,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986,0.3288,2964.300091,0.436092,3017.978081,0.33892
