sound_sample_name,sample,form,geol,hit_number,sample_name,sample_number,sound_sample_name_simple,sound_number,f1_ini,a1_ini,f1_0,a1_0,f1_n,a1_n
L_pl_a_1,L,pl,a,1,S01,1,S01_1,1,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_2,L,pl,a,2,S01,1,S01_2,2,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_3,L,pl,a,3,S01,1,S01_3,3,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_4,L,pl,a,4,S01,1,S01_4,4,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_5,L,pl,a,5,S01,1,S01_5,5,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_6,L,pl,a,6,S01,1,S01_6,6,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_7,L,pl,a,7,S01,1,S01_7,7,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_8,L,pl,a,8,S01,1,S01_8,8,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_a_9,L,pl,a,9,S01,1,S01_9,9,2748.00,0.37,2590.00,0.73,2499.76,1.02
L_pl_b_1,L,pl,b,1,S02,2,S02_1,1,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_2,L,pl,b,2,S02,2,S02_2,2,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_3,L,pl,b,3,S02,2,S02_3,3,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_4,L,pl,b,4,S02,2,S02_4,4,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_5,L,pl,b,5,S02,2,S02_5,5,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_6,L,pl,b,6,S02,2,S02_6,6,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_7,L,pl,b,7,S02,2,S02_7,7,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_8,L,pl,b,8,S02,2,S02_8,8,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_b_9,L,pl,b,9,S02,2,S02_9,9,3289.00,0.42,3165.00,0.54,3116.34,0.57
L_pl_e_1,L,pl,e,1,S03,3,S03_1,1,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_2,L,pl,e,2,S03,3,S03_2,2,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_3,L,pl,e,3,S03,3,S03_3,3,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_4,L,pl,e,4,S03,3,S03_4,4,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_5,L,pl,e,5,S03,3,S03_5,5,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_6,L,pl,e,6,S03,3,S03_6,6,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_7,L,pl,e,7,S03,3,S03_7,7,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_8,L,pl,e,8,S03,3,S03_8,8,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pl_e_9,L,pl,e,9,S03,3,S03_9,9,1665.21,0.61,1579.02,0.69,1566.54,0.77
L_pt_a2_1,L,pt,a2,1,S04,4,S04_1,1,5750.00,0.40,5519.00,0.84,5313.90,1.03
L_pt_a2_2,L,pt,a2,2,S04,4,S04_2,2,5750.00,0.40,5519.00,0.84,5313.90,1.03
L_pt_a2_3,L,pt,a2,3,S04,4,S04_3,3,5750.00,0.40,5519.00,0.84,5313.90,1.03
L_pt_a3_1,L,pt,a3,1,S05,5,S05_1,1,5372.00,0.38,5170.00,0.86,5046.66,0.88
L_pt_a3_2,L,pt,a3,2,S05,5,S05_2,2,5372.00,0.38,5170.00,0.86,5046.66,0.88
L_pt_a3_3,L,pt,a3,3,S05,5,S05_3,3,5372.00,0.38,5170.00,0.86,5046.66,0.88
L_pt_a4_1,L,pt,a4,1,S06,6,S06_1,1,5804.00,0.43,5550.00,1.04,5350.00,1.08
L_pt_a4_2,L,pt,a4,2,S06,6,S06_2,2,5804.00,0.43,5550.00,1.04,5350.00,1.08
L_pt_a4_3,L,pt,a4,3,S06,6,S06_3,3,5804.00,0.43,5550.00,1.04,5350.00,1.08
L_pt_b2_1,L,pt,b2,1,S07,7,S07_1,1,5447.00,0.45,5313.00,0.61,5270.62,0.75
L_pt_b2_2,L,pt,b2,2,S07,7,S07_2,2,5447.00,0.45,5313.00,0.61,5270.62,0.75
L_pt_b2_3,L,pt,b2,3,S07,7,S07_3,3,5447.00,0.45,5313.00,0.61,5270.62,0.75
L_pt_e2_1,L,pt,e2,1,S08,8,S08_1,1,3370.00,0.63,3252.00,0.85,3238.97,0.92
L_pt_e2_2,L,pt,e2,2,S08,8,S08_2,2,3370.00,0.63,3252.00,0.85,3238.97,0.92
L_pt_e2_3,L,pt,e2,3,S08,8,S08_3,3,3370.00,0.63,3252.00,0.85,3238.97,0.92
L_pt_e3_1,L,pt,e3,1,S09,9,S09_1,1,3622.00,0.38,3494.00,0.80,3496.01,0.66
L_pt_e3_2,L,pt,e3,2,S09,9,S09_2,2,3622.00,0.38,3494.00,0.80,3496.01,0.66
L_pt_e3_3,L,pt,e3,3,S09,9,S09_3,3,3622.00,0.38,3494.00,0.80,3496.01,0.66
L_pt_e4_1,L,pt,e4,1,S10,10,S10_1,1,3115.00,0.83,2980.15,0.97,2954.95,0.68
L_pt_e4_2,L,pt,e4,2,S10,10,S10_2,2,3115.00,0.83,2980.15,0.97,2954.95,0.68
L_pt_e4_3,L,pt,e4,3,S10,10,S10_3,3,3115.00,0.83,2980.15,0.97,2954.95,0.68
M_pl_a1_1,M,pl,a1,1,S11,11,S11_1,1,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_2,M,pl,a1,2,S11,11,S11_2,2,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_3,M,pl,a1,3,S11,11,S11_3,3,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_4,M,pl,a1,4,S11,11,S11_4,4,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_5,M,pl,a1,5,S11,11,S11_5,5,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_6,M,pl,a1,6,S11,11,S11_6,6,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_7,M,pl,a1,7,S11,11,S11_7,7,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_8,M,pl,a1,8,S11,11,S11_8,8,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a1_9,M,pl,a1,9,S11,11,S11_9,9,2014.89,0.52,1955.56,0.51,1832.18,0.82
M_pl_a2_1,M,pl,a2,1,S12,12,S12_1,1,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_2,M,pl,a2,2,S12,12,S12_2,2,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_3,M,pl,a2,3,S12,12,S12_3,3,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_4,M,pl,a2,4,S12,12,S12_4,4,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_5,M,pl,a2,5,S12,12,S12_5,5,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_6,M,pl,a2,6,S12,12,S12_6,6,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_7,M,pl,a2,7,S12,12,S12_7,7,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_8,M,pl,a2,8,S12,12,S12_8,8,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_a2_9,M,pl,a2,9,S12,12,S12_9,9,1531.47,1.22,1523.20,1.83,1395.85,5.62
M_pl_b_1,M,pl,b,1,S13,13,S13_1,1,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_2,M,pl,b,2,S13,13,S13_2,2,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_3,M,pl,b,3,S13,13,S13_3,3,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_4,M,pl,b,4,S13,13,S13_4,4,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_5,M,pl,b,5,S13,13,S13_5,5,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_6,M,pl,b,6,S13,13,S13_6,6,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_7,M,pl,b,7,S13,13,S13_7,7,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_8,M,pl,b,8,S13,13,S13_8,8,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_b_9,M,pl,b,9,S13,13,S13_9,9,2060.24,0.34,2000.82,0.42,2005.20,0.56
M_pl_c_1,M,pl,c,1,S14,14,S14_1,1,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_2,M,pl,c,2,S14,14,S14_2,2,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_3,M,pl,c,3,S14,14,S14_3,3,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_4,M,pl,c,4,S14,14,S14_4,4,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_5,M,pl,c,5,S14,14,S14_5,5,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_6,M,pl,c,6,S14,14,S14_6,6,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_7,M,pl,c,7,S14,14,S14_7,7,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_8,M,pl,c,8,S14,14,S14_8,8,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_c_9,M,pl,c,9,S14,14,S14_9,9,3058.31,0.28,2986.00,0.33,2964.30,0.44
M_pl_f_1,M,pl,f,1,S15,15,S15_1,1,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_2,M,pl,f,2,S15,15,S15_2,2,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_3,M,pl,f,3,S15,15,S15_3,3,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_4,M,pl,f,4,S15,15,S15_4,4,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_5,M,pl,f,5,S15,15,S15_5,5,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_6,M,pl,f,6,S15,15,S15_6,6,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_7,M,pl,f,7,S15,15,S15_7,7,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_8,M,pl,f,8,S15,15,S15_8,8,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pl_f_9,M,pl,f,9,S15,15,S15_9,9,2825.27,0.33,2773.25,0.40,2770.30,0.38
M_pt_a2_1,M,pt,a2,1,S16,16,S16_1,1,4472.00,0.58,4404.00,0.99,3786.60,1.94
M_pt_a2_2,M,pt,a2,2,S16,16,S16_2,2,4472.00,0.58,4404.00,0.99,3786.60,1.94
M_pt_a2_3,M,pt,a2,3,S16,16,S16_3,3,4472.00,0.58,4404.00,0.99,3786.60,1.94
M_pt_a3_1,M,pt,a3,1,S17,17,S17_1,1,4498.00,0.24,4388.00,0.59,4234.54,0.71
M_pt_a3_2,M,pt,a3,2,S17,17,S17_2,2,4498.00,0.24,4388.00,0.59,4234.54,0.71
M_pt_a3_3,M,pt,a3,3,S17,17,S17_3,3,4498.00,0.24,4388.00,0.59,4234.54,0.71
M_pt_a4_1,M,pt,a4,1,S18,18,S18_1,1,4719.00,0.79,4596.00,0.81,4609.86,0.62
M_pt_a4_2,M,pt,a4,2,S18,18,S18_2,2,4719.00,0.79,4596.00,0.81,4609.86,0.62
M_pt_a4_3,M,pt,a4,3,S18,18,S18_3,3,4719.00,0.79,4596.00,0.81,4609.86,0.62
M_pt_b2_1,M,pt,b2,1,S19,19,S19_1,1,4536.00,0.42,4411.00,0.76,4414.55,0.55
M_pt_b2_2,M,pt,b2,2,S19,19,S19_2,2,4536.00,0.42,4411.00,0.76,4414.55,0.55
M_pt_b2_3,M,pt,b2,3,S19,19,S19_3,3,4536.00,0.42,4411.00,0.76,4414.55,0.55
M_pt_b3_1,M,pt,b3,1,S20,20,S20_1,1,4571.00,0.37,4462.00,0.72,3491.38,4.81
M_pt_b3_2,M,pt,b3,2,S20,20,S20_2,2,4571.00,0.37,4462.00,0.72,3491.38,4.81
M_pt_b3_3,M,pt,b3,3,S20,20,S20_3,3,4571.00,0.37,4462.00,0.72,3491.38,4.81
M_pt_b4_1,M,pt,b4,1,S21,21,S21_1,1,4823.93,0.45,4706.27,0.69,4718.77,0.63
M_pt_b4_2,M,pt,b4,2,S21,21,S21_2,2,4823.93,0.45,4706.27,0.69,4718.77,0.63
M_pt_b4_3,M,pt,b4,3,S21,21,S21_3,3,4823.93,0.45,4706.27,0.69,4718.77,0.63
M_pt_c2_1,M,pt,c2,1,S22,22,S22_1,1,6597.00,0.33,6472.00,0.50,6511.47,0.74
M_pt_c2_2,M,pt,c2,2,S22,22,S22_2,2,6597.00,0.33,6472.00,0.50,6511.47,0.74
M_pt_c2_3,M,pt,c2,3,S22,22,S22_3,3,6597.00,0.33,6472.00,0.50,6511.47,0.74
M_pt_c3_1,M,pt,c3,1,S23,23,S23_1,1,6197.00,0.38,6073.00,0.55,6062.19,0.56
M_pt_c3_2,M,pt,c3,2,S23,23,S23_2,2,6197.00,0.38,6073.00,0.55,6062.19,0.56
M_pt_c3_3,M,pt,c3,3,S23,23,S23_3,3,6197.00,0.38,6073.00,0.55,6062.19,0.56
M_pt_c4_1,M,pt,c4,1,S24,24,S24_1,1,6406.00,0.44,6305.00,0.57,6332.15,1.16
M_pt_c4_2,M,pt,c4,2,S24,24,S24_2,2,6406.00,0.44,6305.00,0.57,6332.15,1.16
M_pt_c4_3,M,pt,c4,3,S24,24,S24_3,3,6406.00,0.44,6305.00,0.57,6332.15,1.16
S_pl_a_1,S,pl,a,1,S25,25,S25_1,1,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_2,S,pl,a,2,S25,25,S25_2,2,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_3,S,pl,a,3,S25,25,S25_3,3,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_4,S,pl,a,4,S25,25,S25_4,4,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_5,S,pl,a,5,S25,25,S25_5,5,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_6,S,pl,a,6,S25,25,S25_6,6,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_7,S,pl,a,7,S25,25,S25_7,7,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_8,S,pl,a,8,S25,25,S25_8,8,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_a_9,S,pl,a,9,S25,25,S25_9,9,2384.19,0.31,2219.00,0.66,1990.17,1.15
S_pl_d_1,S,pl,d,1,S26,26,S26_1,1,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_2,S,pl,d,2,S26,26,S26_2,2,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_3,S,pl,d,3,S26,26,S26_3,3,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_4,S,pl,d,4,S26,26,S26_4,4,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_5,S,pl,d,5,S26,26,S26_5,5,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_6,S,pl,d,6,S26,26,S26_6,6,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_7,S,pl,d,7,S26,26,S26_7,7,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_8,S,pl,d,8,S26,26,S26_8,8,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pl_d_9,S,pl,d,9,S26,26,S26_9,9,3740.00,0.25,3329.00,0.77,3119.23,1.15
S_pt_d2_1,S,pt,d2,1,S27,27,S27_1,1,9348.00,0.60,8630.00,1.47,4537.75,4.96
S_pt_d2_2,S,pt,d2,2,S27,27,S27_2,2,9348.00,0.60,8630.00,1.47,4537.75,4.96
S_pt_d2_3,S,pt,d2,3,S27,27,S27_3,3,9348.00,0.60,8630.00,1.47,4537.75,4.96
S_pt_d3_1,S,pt,d1,1,S28,28,S28_1,1,8478.00,0.95,7892.00,1.42,5652.56,6.90
S_pt_d3_2,S,pt,d2,2,S28,28,S28_2,2,8478.00,0.95,7892.00,1.42,5652.56,6.90
S_pt_d3_3,S,pt,d3,3,S28,28,S28_3,3,8478.00,0.95,7892.00,1.42,5652.56,6.90
S_pt_d4_1,S,pt,d4,1,S29,29,S29_1,1,9207.00,0.90,8621.00,1.07,4549.12,2.33
S_pt_d4_2,S,pt,d4,2,S29,29,S29_2,2,9207.00,0.90,8621.00,1.07,4549.12,2.33
S_pt_d4_3,S,pt,d4,3,S29,29,S29_3,3,9207.00,0.90,8621.00,1.07,4549.12,2.33
LG_pl_a_1,LG,pl,a,1,S30,30,S30_1,1,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_2,LG,pl,a,2,S30,30,S30_2,2,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_3,LG,pl,a,3,S30,30,S30_3,3,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_4,LG,pl,a,4,S30,30,S30_4,4,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_5,LG,pl,a,5,S30,30,S30_5,5,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_6,LG,pl,a,6,S30,30,S30_6,6,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_7,LG,pl,a,7,S30,30,S30_7,7,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_8,LG,pl,a,8,S30,30,S30_8,8,3271.00,0.29,3203.00,0.36,3191.23,0.39
LG_pl_a_9,LG,pl,a,9,S30,30,S30_9,9,3271.00,0.29,3203.00,0.36,3191.23,0.39
P_pl_a_1,P,pl,a,1,S31,31,S31_1,1,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_2,P,pl,a,2,S31,31,S31_2,2,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_3,P,pl,a,3,S31,31,S31_3,3,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_4,P,pl,a,4,S31,31,S31_4,4,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_5,P,pl,a,5,S31,31,S31_5,5,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_6,P,pl,a,6,S31,31,S31_6,6,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_7,P,pl,a,7,S31,31,S31_7,7,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_8,P,pl,a,8,S31,31,S31_8,8,3020.00,0.43,2943.00,0.39,2854.71,0.37
P_pl_a_9,P,pl,a,9,S31,31,S31_9,9,3020.00,0.43,2943.00,0.39,2854.71,0.37